trade_date,down_amount,total_amount,down_ratio,n_stocks,n_down
20210104,318264757.77199996,1164585207.0740001,0.2732859354891125,4208,1208
20210105,501997178.89900005,1266563659.974,0.39634579355395766,4206,2428
20210106,597761529.157,1167462901.547,0.5120175796292189,4211,3032
20210107,521880515.05799997,1216610957.435,0.4289625306008166,4206,3356
20210108,586710706.878,1132415544.801,0.5181054866048337,4206,2019
20210111,748333725.652,1211977997.904,0.6174482762444298,4208,3368
20210112,229437647.85500002,1090433754.08,0.2104095246469849,4210,1430
20210113,662770171.0469999,1234659937.584,0.536803820122258,4221,3037
20210114,698828001.345,1121452410.5630002,0.6231454805952658,4218,1545
20210115,497463664.74899995,1036529237.193,0.47993211083574394,4212,1101
20210118,244932848.926,998328699.3659999,0.2453428906546986,4211,980
20210119,649399427.927,1041267582.856,0.6236623886300391,4215,1718
20210120,316059358.263,915821073.836,0.34511037940976463,4216,2236
20210121,308377909.768,1085930014.117,0.2839758601006628,4217,1747
20210122,555240237.914,1114003799.874,0.49841862117238805,4215,2977
20210125,592958379.88,1208626297.9380002,0.4906052275145989,4225,3155
20210126,711083606.8859999,1014296774.66,0.7010607000346231,4225,2553
20210127,426027898.396,923367410.6629999,0.46138502775412205,4226,2040
20210128,739144463.842,915729746.7279999,0.8071644133905685,4228,3016
20210129,604654195.316,952265686.4530001,0.6349637542524674,4231,3047
20210201,313481755.135,856785486.457,0.36588126210134264,4232,1742
20210202,293533223.72599995,900882528.9679999,0.3258285229065936,4240,2038
20210203,570481536.7839999,953770886.5239999,0.5981326803370033,4243,3175
20210204,583318658.804,942580958.4729999,0.6188525808424858,4245,3289
20210205,551806488.694,891230007.481,0.6191516040327715,4246,2817
20210208,266478500.747,806263237.5569999,0.3305105433734487,4246,2022
20210209,127742185.5,837613665.7190001,0.15250728435805455,4257,716
20210210,258358789.297,875454211.309,0.29511399449514986,4264,1481
20210218,422938018.22900003,1085184851.876,0.38973822524139656,4257,548
20210219,384418559.79200006,1042570955.7010001,0.36872172362937744,4259,536
20210222,709898457.908,1293150474.587,0.5489681764488575,4268,1504
20210223,569391113.671,1021400061.0020001,0.5574614055852156,4268,2864
20210224,745348405.522,1063693331.1960001,0.7007173812812588,4268,2000
20210225,489456244.796,933996200.1060001,0.5240452206769698,4264,2809
20210226,671303754.517,906749669.421,0.740340776683886,4268,2291
20210301,145853180.84399998,873446886.532,0.16698574703621255,4268,501
20210302,571375678.936,917570653.9100001,0.6227048309590374,4273,2878
20210303,190063049.425,863355333.911,0.22014464028850592,4280,875
20210304,723801341.765,972253264.394,0.7444576102463809,4275,2850
20210305,402743177.714,876526800.854,0.4594761704052943,4278,1210
20210308,738282698.119,979316586.954,0.7538754147066011,4281,3115
20210309,767866360.1,986731583.556,0.7781917320744414,4278,3574
20210310,372262380.388,749785378.542,0.4964919176096568,4272,3124
20210311,89812028.259,803925413.2440001,0.11171686673840858,4284,461
20210312,366951980.852,816942198.026,0.44917741027293756,4278,2174
20210315,502603250.94200003,807028976.823,0.6227821619498459,4286,2311
20210316,270063431.589,735454201.45,0.3672063210143484,4286,1014
20210317,261873093.412,710772243.694,0.36843460860402,4283,1728
20210318,284229855.708,736854790.0569999,0.38573387802230774,4284,2304
20210319,517077135.248,772164476.103,0.6696463658333673,4282,2319
20210322,169797064.371,760039342.675,0.2234056249948719,4297,687
20210323,529855802.70100003,788641789.4430001,0.6718586432951077,4302,3004
20210324,507748682.04999995,762455731.621,0.6659385732080648,4301,2805
20210325,339376681.373,676052121.8809999,0.501997805182154,4295,2473
20210326,118462971.55199999,747965347.8599999,0.1583802938076394,4301,865
20210329,323422781.69200003,757871939.008,0.42675122939020177,4317,2261
20210330,303155582.827,749386114.741,0.40453856411761174,4310,2875
20210331,391628913.269,687434040.667,0.5696967128497336,4303,1806
20210401,216202264.039,657649318.47,0.3287500769285181,4305,2074
20210402,260502924.96699998,716709593.7680001,0.36347068217329476,4303,1831
20210406,240578646.683,660309930.364,0.364342009138617,4314,1219
20210407,311017490.179,740046471.2980001,0.42026751324615164,4326,1492
20210408,416470829.491,767348658.489,0.5427400242167364,4327,2931
20210409,397613609.153,694759945.952,0.5723035869722843,4328,2098
20210412,539021630.848,775891493.9029999,0.6947126435637755,4335,3083
20210413,362565727.796,671575681.935,0.5398732228530749,4328,2868
20210414,161772409.142,654037739.461,0.2473441506224373,4336,984
20210415,362055537.521,660661817.057,0.5480194680143939,4339,2385
20210416,228403726.071,692058663.381,0.3300352096672715,4342,798
20210419,152070794.07999998,861508110.613,0.17651696160097097,4348,1056
20210420,448484567.197,845497226.7590001,0.5304388388311483,4346,2816
20210421,353959684.251,743512475.6400001,0.47606421660419196,4356,2672
20210422,304634207.932,740886200.223,0.41117543806364304,4363,1971
20210423,359820646.119,778633078.822,0.46211836602597905,4349,3023
20210426,509869236.416,908467408.973,0.5612410873301383,4356,2606
20210427,382899959.35599995,764662730.301,0.5007435882291218,4347,2730
20210428,287007579.385,788197910.315,0.3641313629850891,4357,1951
20210429,386049637.489,822227458.757,0.46951683913914705,4343,2321
20210430,430929639.116,866810401.316,0.49714405648773763,4340,2729
20210506,430484589.166,875411915.8469999,0.4917508904930624,4358,1719
20210507,508007473.71500003,883753320.138,0.5748294938633708,4366,2415
20210510,297319893.926,854864505.319,0.3477976826456873,4355,1969
20210511,400917051.343,843114504.643,0.4755191010653533,4362,1657
